X1,X2,X3,X4,X5,Y
72.34128686,36.60237144,88.35494457,66.23522075,56.13612793,-323.8164574
27.59119563,7.783417451,0.286837352,83.20189978,96.23145377,-1847.631044
63.65133523,54.92606094,14.81506243,27.04014484,97.01672756,-1700.601169
92.83053497,72.93369649,30.4684536,87.03752166,43.92680881,-459.6990926
58.49021266,98.5535245,82.36588501,98.99576713,57.83260361,-503.1737637
93.7407911,98.13431579,14.35755957,52.92695435,41.02710828,-536.9511911
34.99211083,27.63813977,88.59108804,83.36498584,30.00376686,97.40047189
82.74249596,49.80759444,53.8367008,59.5613971,56.67457653,-558.2147317
16.66621339,77.12057058,41.37429004,89.03224381,31.1218301,-359.9385022
63.53600433,18.81662022,97.16419798,6.761400172,28.49868789,281.9670208
16.4900458,12.13745638,3.429046938,98.07174547,32.37620208,-586.1880319
63.91596655,22.12033336,6.531803985,43.47940306,39.42390141,-573.127834
29.04634488,0.564607721,44.83148067,70.31703306,2.199591962,356.4029524
61.35458228,54.57923615,16.73339194,21.11251714,69.57955384,-1144.972823
3.632582241,4.621601309,7.995319824,26.72544091,49.70029933,-931.7626024
76.31683614,60.20996216,86.06575208,10.41348668,13.66112449,497.9783211
8.465119373,52.91888821,6.523753643,25.49201104,9.414723633,-170.1517272
60.46658545,6.30517671,18.60396322,68.49625909,69.60068121,-1086.691302
81.38663118,24.29887163,47.34545202,60.34938744,41.32512454,-275.2233048
83.77820567,78.46348919,25.68951799,47.53579216,56.3028907,-773.3600602
78.16669486,94.93631122,76.3059998,43.04285153,41.24717568,-151.2377416
9.296297666,26.16297527,88.65475043,79.96115235,15.87668416,304.7754874
42.65207344,71.82924485,66.47430235,96.53620474,14.57417786,229.9635347
35.25936902,38.19281129,30.60583908,59.97901459,67.82109919,-1074.595814
48.18651875,40.85005106,36.23970384,90.90971505,99.20543493,-1626.721267
59.69987726,90.10507581,51.93558912,41.79686542,41.86492254,-384.7547711
18.14802061,38.29260027,16.50427247,57.08531899,80.62089792,-1480.73659
