X1,X2,y
-0.800947805,0.526129921,0
0.186047661,0.413638567,1
0.294469972,0.315142095,1
-0.128458594,-0.929937013,0
0.202823534,-0.488472116,1
0.137653098,0.525601626,1
-0.507337485,-0.14256782,1
-0.150853046,0.398094062,1
0.32474168,-0.396497937,1
0.999513985,0.13574136,0
-0.046131322,0.498455794,1
-0.464802968,-0.108526957,1
-0.055605804,0.914180785,0
0.358577084,0.846106983,0
-0.175953875,-0.927120392,0
0.4334219,-0.366855373,1
-1.006480292,0.316739659,0
0.448453669,-0.182443333,1
-0.445199447,-0.195713169,1
0.11542147,0.432141894,1
0.350952517,-0.33246638,1
0.087701887,0.500890206,1
0.250285632,-0.966845438,0
-0.513626388,-0.322436577,1
0.549446763,0.265145995,1
-0.267494355,0.387266103,1
-0.970417477,0.171359844,0
0.232675496,0.398927317,1
-0.902880595,-0.116790059,0
0.419755821,-0.228504341,1
-0.005842615,0.531011539,1
0.471122205,0.336423421,1
0.458815416,-0.11433952,1
0.042246661,-0.589740771,1
0.618746566,0.284401223,1
-0.90673389,0.465432837,0
0.573305695,0.067885185,1
0.600696724,0.896870608,0
-1.059291105,0.020378623,0
1.054791064,-0.00376189,0
1.041072389,0.160879364,0
-0.247130243,0.324149856,1
-0.034230013,0.501630219,1
1.043774224,0.138481856,0
-0.367849031,-0.363132947,1
-0.979851827,-0.114404489,0
-0.557979922,0.775279453,0
-0.331473989,0.893773108,0
0.215470504,-0.554561208,1
0.37652578,0.358953171,1
-0.486675168,-0.159565602,1
-0.159292441,0.431045146,1
0.886137292,0.367731651,0
-0.866914879,-0.444375653,0
-0.166857029,1.067318981,0
0.921064907,-0.379209243,0
-0.8887781,0.063433614,0
0.08478586,-0.401693911,1
0.550955808,0.112708197,1
-0.419407884,-0.152697489,1
0.644290192,-0.81486249,0
-0.480838686,-0.059357625,1
0.400802988,0.244424644,1
-0.293736306,0.358801289,1
1.066026957,0.286497139,0
0.298207033,-0.94723154,0
0.832650333,-0.433199132,0
0.207994476,0.490256992,1
-1.0173182,-0.058991907,0
-0.716471255,0.787125651,0
-0.147577278,1.04997142,0
0.790858211,-0.704943324,0
0.237911328,-0.362936695,1
-0.155925917,-0.508957798,1
-0.414633998,0.929325841,0
-0.371843065,-0.368632581,1
0.540599046,0.785493286,0
0.360593398,0.79234205,0
0.129619244,-0.459928186,1
-0.568330622,-0.076005655,1
0.957084759,-0.478457529,0
0.860159803,0.659775339,0
-0.738317452,0.661705717,0
0.26600776,0.483201685,1
-0.187716627,-0.468392034,1
-0.03021001,1.030938283,0
-0.128127401,-0.526830235,1
-0.047622309,0.973545846,0
-0.890186414,0.05800142,0
-0.336621137,0.991228886,0
0.96489504,0.318171562,0
0.452391371,0.065145,1
0.660250769,0.830312698,0
-0.513855483,0.282412437,1
-0.524948013,-0.335837976,1
0.557623564,0.010408857,1
0.415350606,-0.287293359,1
1.01555467,0.488779126,0
0.336017219,-0.377922093,1
-0.061762719,1.028539277,0
0.539599256,-0.088295524,1
-0.08950391,0.390326691,1
-1.018449997,-0.220232229,0
-0.4290212,-0.05466051,1
0.95265697,0.154599052,0
0.62734885,-0.538826259,0
0.309203165,0.335418665,1
-0.362976448,-0.419676391,1
-0.102305513,0.614751289,1
0.750632241,-0.672098356,0
-0.849201049,0.791201869,0
0.127521951,-0.337074041,1
0.862672758,-0.059688856,0
0.544003968,0.174727061,1
-0.457335997,-0.097571919,1
-0.646732652,-0.888514042,0
0.362082573,-0.202891473,1
0.880124375,0.431293016,0
-0.315953125,-0.896961079,0
0.953073787,-0.015553557,0
0.673648357,-0.798748009,0
1.005241764,0.132268121,0
0.463675045,0.197356533,1
0.540150856,0.790519239,0
-0.307997168,-0.327587351,1
0.397692866,0.337175949,1
0.981186761,-0.354011934,0
-0.461840799,0.303514916,1
